"GEO_ID","id"
"NAME","Geographic Area Name"
"DP3_C0","Number!!EMPLOYMENT STATUS!!Population 16 years and over"
"DP3_C1","Percent!!EMPLOYMENT STATUS!!Population 16 years and over"
"DP3_C10","Number!!EMPLOYMENT STATUS!!Population 16 years and over!!In labor force!!Civilian labor force!!Percent of civilian labor force"
"DP3_C100","Number!!INCOME IN 1999!!Households!!$35,000 to $49,999"
"DP3_C101","Percent!!INCOME IN 1999!!Households!!$35,000 to $49,999"
"DP3_C102","Number!!INCOME IN 1999!!Households!!$50,000 to $74,999"
"DP3_C103","Percent!!INCOME IN 1999!!Households!!$50,000 to $74,999"
"DP3_C104","Number!!INCOME IN 1999!!Households!!$75,000 to $99,999"
"DP3_C105","Percent!!INCOME IN 1999!!Households!!$75,000 to $99,999"
"DP3_C106","Number!!INCOME IN 1999!!Households!!$100,000 to $149,999"
"DP3_C107","Percent!!INCOME IN 1999!!Households!!$100,000 to $149,999"
"DP3_C108","Number!!INCOME IN 1999!!Households!!$150,000 to $199,999"
"DP3_C109","Percent!!INCOME IN 1999!!Households!!$150,000 to $199,999"
"DP3_C11","Number!!EMPLOYMENT STATUS!!Population 16 years and over!!In labor force!!Armed Forces"
"DP3_C110","Number!!INCOME IN 1999!!Households!!$200,000 or more"
"DP3_C111","Percent!!INCOME IN 1999!!Households!!$200,000 or more"
"DP3_C112","Number!!INCOME IN 1999!!Households!!Median household income (dollars)"
"DP3_C113","Number!!INCOME IN 1999!!Households!!With earnings"
"DP3_C114","Percent!!INCOME IN 1999!!Households!!With earnings"
"DP3_C115","Number!!INCOME IN 1999!!Households!!With earnings!!Mean earnings (dollars)"
"DP3_C116","Number!!INCOME IN 1999!!Households!!With Social Security income"
"DP3_C117","Percent!!INCOME IN 1999!!Households!!With Social Security income"
"DP3_C118","Number!!INCOME IN 1999!!Households!!With Social Security income!!Mean Social Security income (dollars)"
"DP3_C119","Number!!INCOME IN 1999!!Households!!With Supplemental Security Income"
"DP3_C12","Percent!!EMPLOYMENT STATUS!!Population 16 years and over!!In labor force!!Armed Forces"
"DP3_C120","Percent!!INCOME IN 1999!!Households!!With Supplemental Security Income"
"DP3_C121","Number!!INCOME IN 1999!!Households!!With Supplemental Security Income!!Mean Supplemental Security Income (dollars)"
"DP3_C122","Number!!INCOME IN 1999!!Households!!With public assistance income"
"DP3_C123","Percent!!INCOME IN 1999!!Households!!With public assistance income"
"DP3_C124","Number!!INCOME IN 1999!!Households!!With public assistance income!!Mean public assistance income (dollars)"
"DP3_C125","Number!!INCOME IN 1999!!Households!!With retirement income"
"DP3_C126","Percent!!INCOME IN 1999!!Households!!With retirement income"
"DP3_C127","Number!!INCOME IN 1999!!Households!!With retirement income!!Mean retirement income (dollars)"
"DP3_C128","Number!!INCOME IN 1999!!Families"
"DP3_C129","Percent!!INCOME IN 1999!!Families"
"DP3_C13","Number!!EMPLOYMENT STATUS!!Population 16 years and over!!Not in labor force"
"DP3_C130","Number!!INCOME IN 1999!!Families!!Less than $10,000"
"DP3_C131","Percent!!INCOME IN 1999!!Families!!Less than $10,000"
"DP3_C132","Number!!INCOME IN 1999!!Families!!$10,000 to $14,999"
"DP3_C133","Percent!!INCOME IN 1999!!Families!!$10,000 to $14,999"
"DP3_C134","Number!!INCOME IN 1999!!Families!!$15,000 to $24,999"
"DP3_C135","Percent!!INCOME IN 1999!!Families!!$15,000 to $24,999"
